Map_Name,Map_Text
Bills_Utilities_Water , Bill Paid City of Royal Oak Conf
Travel_Auto Fuel , SQ *KEWEENAW COUNTY HI
Home_Home Repairs , FRENTZ & SONS HARDWARE
Home_Furnishings , OXO Good Grips Plastic Everyday Cutting Board
Personal Care_Misc , ULTA.COM               866-858-2
Home_Home Repairs , THE HOME DEPOT #2731   MADISON H
Misc._Reimbursed Expense , AMZN Mktp US*RH7YH0QH1
Food_Dining_Restaurants , Privacycom ID: 626060084CO: PwP PANERA SIP NAME: 844 7718229 Number: 021115083914792 PwP  PANERA SIP
Travel_Vacation Food , SQ *JAMSEN'S FISH MARK
Travel_Auto Fuel , KRIST OIL 7
Health_Fitness_Pharmacy , CVS/PHARMACY #08068
Home_Home Repairs , GREAT LAKES ACE HDWE
Auto_Transport_Gas_Fuel , SPEEDWAY 02301 13020 W TRAVERSE
Entertainment_Movies_DVDs , Netflix
Entertainment_Movies_DVDs , Netflix.com
Entertainment_Movies_DVDs , Netflix.com
Entertainment_Movies_DVDs , Netflix.com
Entertainment_Movies_DVDs , NETFLIX.COM
Entertainment_Movies_DVDs , NETFLIX.COM
Entertainment_Movies_DVDs , NETFLIX.COM
Entertainment_Movies_DVDs , NETFLIX.COM
Food_Dining_Restaurants , TST* BREAD BY CRISPELL
Travel_Vacation Food , SQ *THE FLYING SAUCER
Entertainment_Hobbies Andy , PAYPAL *WINFORDENG
Pets_Pet Boarding , THE BARKSHIRE          248-792-9
Entertainment_Hobbies Andy , SUNLU PLA 3D Printer Filament PLA Filament 175mm Neatly Wound PLA 3D Printing Filament 175mm Dimensi
Misc._Reimbursed Expense , AMAZON MKTPL*RF9DR6QJ2
Food_Dining_Groceries , WESTBORN MARKET 42367  BERKLEY
Health_Fitness_Pharmacy , WALGREENS #5426
Food_Dining_Restaurants Andy , ARBYS 0127             MARION
Misc._Reimbursed Expense , AMZN Mktp US*R06JI9IX1
Home_Home Repairs , THE HOME DEPOT #2731
Travel_Vacation Food , GAS LITE GENERAL STORE COPPER HA
Travel_Vacation Food , PLAYA BOWLS - TRAVERSE TRAVERSE
Food_Dining_Restaurants , GOLDEN WHEAT
Entertainment_Hobbies Cathy , W. Atlee Burpee Compan 215-67449
Home_Lawn_Garden , ENGLISH GARDENS
Travel_Souvenir , PAW*ART U.P. STYLE     MARQUETTE
Food_Dining_Groceries , HOLIDAY MARKET
Food_Dining_Restaurants , GOLDEN WHEAT INC
Entertainment_Hobbies Andy , UGREEN USB to Audio Jack Sound Card Adapter with Dual TRS 3Pole Headphone and Microphone USB to Aux 
Home_Lawn_Garden , MICROBELIFT PL Pond Bacteria and Outdoor Water Garden Cleaner Safe for Live Koi Fish Plant Life and 
Food_Dining_Restaurants , PANERA BREAD #601614 P MIDLAND
Food_Dining_Groceries , TRADER JOE S #674      ROYAL OAK
Misc._Reimbursed Expense , Amazon.com*R647W74I2
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Restaurants , BENITOS PIZZA
Health_Fitness_Pharmacy , WALGREENS #12776       MARQUETTE
Shopping_Clothing , EDDIEBAUER ECOMMERCE   425755610
Auto_Transport_Gas_Fuel , SHELL OIL 574407976QPS
Misc._Reimbursed Expense , AMZN Mktp US*R689S8792
Food_Dining_Groceries , WESTBORN MARKET 42367  BERKLEY
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Home_Home Repairs , FRENTZ & SONS HARDWARE
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Food_Dining_Restaurants Andy , ARBYS 6888
Food_Dining_Groceries , TST* BREAD BY CRISPELL
Food_Dining_Restaurants Andy , COMET BURGERS
Misc._Reimbursed Expense , AMZN Mktp US*RH6DE43A0
Food_Dining_Restaurants Andy , JIMMY JOHNS - 150
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Misc._Reimbursed Expense , Amazon.com*2Q0PN6213
Food_Dining_Restaurants , GOLDEN WHEAT
Food_Dining_Restaurants , GOLDEN WHEAT
Misc._Reimbursed Expense , AMZN Mktp US*R665Y0ND2
Travel_Vacation Food , SQ *JAMSEN'S FISH MARK Copper Ha
Auto_Transport_Gas_Fuel , SPEEDWAY 44262
Misc._Reimbursed Expense , AMZN Mktp US*RA1SF1OI0
Auto_Transport_Gas_Fuel , SPEEDWAY 02301 13020 W
Food_Dining_Groceries , Huey Fong Sambal Oelek Chili Paste 8 Oz
Misc._Reimbursed Expense , AMZN Mktp US*TK9H44H31
Health_Fitness_Pharmacy , WALGREENS #5426
Home_Lawn_Garden , Bonide Beetle Bagger Japanese Beetle Trap Kit for Indoors and Outdoors 2 Disposable Collection Bags 
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Travel_Vacation Food , COUSIN JENNY'S CORNISH
Gifts_Donations_Gift , SQ *FACILITY CONCESSIO
Food_Dining_Groceries , TST* THE OFFICE COFFEE
Travel_Vacation Food , THE MARKET ON OSBORN
Food_Dining_Restaurants , PANERA BREAD #601281 K BIRMINGHA
Home_Home Repairs , GREAT LAKES ACE HDWE
Food_Dining_Restaurants Cathy , THE LUNCH CAFE         BERKLEY
Travel_Auto Fuel , HOLIDAY STATIONS 0180  ONTONAGON
Entertainment_Amusement , DETROIT ZOO-GUEST RELA ROYAL OAK
Entertainment_Music , Privacycom ID: 626060084CO: PwP Spotify USA NAME: 844 7718229 Number: 021115084853591 PwP  Spotify U
Entertainment_Music , Privacycom ID: 626060084CO: PwP Spotify USA NAME: 844 7718229 Number: 021115083499756 PwP  Spotify U
Food_Dining_Groceries , MEIJER EXPRESS 271     SOUTH HAV
Misc._Reimbursed Expense , AMZN Mktp US*NT68I3Y93
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Food_Dining_Groceries , WESTBORN MARKET 42367  BERKLEY
Home_Home Repairs , FRENTZ & SONS HARDWARE ROYAL OAK
Food_Dining_Groceries , TST* SABBATH COFFEE
NoMatch , NGC - YPSILANTI
Food_Dining_Restaurants , PANERA BREAD #600720 K SHELBY TO
Entertainment_Movies_DVDs , PHOENIX THEATRES LAURE LIVONIA
Health_Fitness_Pharmacy , WALGREENS #15391       BIRMINGHA
Misc._Reimbursed Expense , AMAZON MKTPL*RS7HO9972
Personal Care_Misc , ULTA.COM               866-858-2
Food_Dining_Groceries , PAPA JOES BEAUMONT     ROYAL OAK
Food_Dining_Restaurants , SQ *GOLDEN CONE/LILBRO
Food_Dining_Groceries , TST* BREAD BY CRISPELL ROYAL OAK
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Spotify USA NAME: 844 7718229 Number: 021115082366957 PwP  Spotify U
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Spotify USA NAME: 844 7718229 Number: 021115081035314 PwP  Spotify U
Travel_Vacation Food , PLAYA BOWLS - TRAVERSE TRAVERSE
Travel_Vacation Food , PLAYA BOWLS - TRAVERSE TRAVERSE
Food_Dining_Groceries , HOLIDAY MARKET
Food_Dining_Restaurants Andy , TST* THE OFFICE COFFEE
Health_Fitness_Pharmacy , WALGREENS #15391       BIRMINGHA
Auto_Transport_Gas_Fuel , SHELL OIL 57445534506  ROYAL OAK
Food_Dining_Restaurants Andy , R & D TUBBYS INC
Food_Dining_Restaurants , TST*NICKY DS CONEY ISL 248-549-1
Food_Dining_Restaurants Andy , Subway 11697           Berkley
Misc._Reimbursed Expense , AMZN Mktp US*RT5N71HG2
Misc._Reimbursed Expense , AMAZON MKTPL*RG3342DL0
Misc._Reimbursed Expense , AMAZON MKTPL*RF31N0B80
Misc._Reimbursed Expense , AMAZON MKTPL*RF1AI0RT1
Misc._Reimbursed Expense , AMZN Mktp US*3G8AY5Z13
Health_Fitness_Doctor , MED*WILLIAM BEAUMONT HOSP
Home_Home Repairs , FRENTZ & SONS HARDWARE ROYAL OAK
Health_Fitness_Pharmacy , WALGREENS   #10405
Misc._Reimbursed Expense , AMZN Mktp US*RS8166N21
Food_Dining_Restaurants Andy , SQ *SEVEN SUNDAYS COFF
Auto_Transport_Parking , Privacycom ID: 626060084CO: PwP VENMO *Mun NAME: 844 7718229 Number: 021115084972945 Withdrawal Elec
Home_Home Supplies , Pyrex Bundle  2 Items: 7210PC 3Cup Turquoise Rectangle Plastic Food Storage Lids Made in the USA
Entertainment_Hobbies Andy , BTFLIGHTING 20 Pairs JST SM 3 Pin Connectors for WS2812B WS2811 WS2812 WS2814 SK6812 FOCB CCT LED St
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Personal Care_Misc , Quntis Suction Cup Hooks 4 Packs Plastic Shower Suction Hooks Clear Heavy Duty Suction Cup Wreath Ha
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Home_Lawn_Garden , Joywayus 2Pcs 5 8 Hose Barb Tee T 3 way Union Fitting Intersection Split Brass Water Fuel Air 
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Entertainment_Movies_DVDs , Hulu 877-8244858 CA
Food_Dining_Groceries , Davids Fluoride Free Nano Hydroxyapatite Toothpaste for Remineralizing Enamel & Sensitive Relief Whi
Food_Dining_Groceries , SQ *SUPERIOR COFFEE RO
Travel_Vacation Food , SQ *HURON MOUNTAIN BAK
Food_Dining_Restaurants Andy , JIMMY JOHNS - 150
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Groceries , HOLIDAY MARKET
Auto_Transport_Taxi , PAYPAL *UBER EATS
Home_Home Repairs , GREAT LAKES ACE HDWE   ROYAL OAK
Food_Dining_Restaurants , PANERA BREAD #600719 K ROSEVILLE
Food_Dining_Restaurants Andy , TST* BARRYS BAGELS - C
Health_Fitness_Pharmacy , CVS/PHARMACY #08023
Entertainment_Music , TST* THE MASONIC TEMPL
Food_Dining_Groceries , TST* THE OFFICE COFFEE
Food_Dining_Groceries , PELKIN'S SMOKEY MEAT M
Entertainment_Hobbies Andy , PAYPAL *FRITZING
Food_Dining_Groceries , SQ *JULIAN BROTHER'S B
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Misc._Reimbursed Expense , AMAZON MKTPL*RS2R11S92
Food_Dining_Restaurants , PANERA BREAD #600707 O
Entertainment_Hobbies Andy , DEYUE breadboard Set Prototype Board  6 PCS 400 Pin Solderless Board Kit for Raspberry pi and Arduin
Health_Fitness_Doctor , MED*WILLIAM BEAUMONT H 248-577-9
Home_Home Repairs , GREAT LAKES ACE HDWE
Misc._Reimbursed Expense , AMZN Mktp US*MZ7112TM3
Travel_Vacation Food , COUSIN JENNY'S CORNISH TRAVERSE
Pets_Pet Food_Supplies , PETSMART # 1637        TROY
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET
Food_Dining_Groceries , SQ *LIVE OAK COFFEEHOU Midland
Home_Home Supplies , SP WALKING LIGHTLY     124-89286
Health_Fitness_Pharmacy , WALGREENS #9079        MIDLAND
Shopping_Clothing , O'REILLY 3327
Food_Dining_Groceries , SQ *JULIAN BROTHER'S B
Entertainment_Movies_DVDs , PHOENIX THEATRES LAURE 248-390-7
Entertainment_Movies_DVDs , PHOENIX THEATRES LAURE 248-390-7
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Restaurants , DEL TACO 1042
Food_Dining_Groceries , TST* BREAD BY CRISPELL
Food_Dining_Groceries , TST* BREAD BY CRISPELL
Food_Dining_Restaurants Cathy , MIDLAND CAFETERIA      989-839-3
Food_Dining_Groceries , SQ *JULIAN BROTHER'S B
Food_Dining_Restaurants Andy , BRUEGGERS_MOBILE
Food_Dining_Restaurants , PANERA BREAD #600663 K LIVONIA
Food_Dining_Restaurants , PANERA BREAD #601875 K CANTON
Misc._Reimbursed Expense , AMAZON MKTPL*R71B72TE1
Travel_Vacation Food , SQ *ESPRESSO BAY
Food_Dining_Restaurants Andy , CULVERS MADISON HEIGHT
Travel_Souvenir , SHIP STORE
Food_Dining_Groceries , PAPA JOES BIRMINGHAM   ROCHESTER
Home_Home Repairs , FRENTZ & SONS HARDWARE
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Food_Dining_Restaurants Andy , R & D TUBBYS INC
Food_Dining_Groceries , TST* BREAD BY CRISPELL ROYAL OAK
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Food_Dining_Restaurants , PANERA BREAD #600663 P LIVONIA
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Health_Fitness_Pharmacy , WALGREENS #4748        ROYAL OAK
Food_Dining_Groceries , WESTBORN MARKET 42367  BERKLEY
Food_Dining_Restaurants Cathy , MIDLAND CAFETERIA      989-839-3
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , SHELL OIL 574417266QPS
Auto_Transport_Taxi , PAYPAL *UBER EATS
Food_Dining_Restaurants , FLYING J 668           SAGINAW
Food_Dining_Groceries , HOLLYWOOD SUPERMARKET  ROYAL OAK
Food_Dining_Restaurants , GOLDEN WHEAT
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , Subway 22751
Food_Dining_Restaurants Andy , Subway 22751
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Restaurants Andy , BRUEGGERS_MOBILE
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , BURGER KING #5712
Entertainment_Movies_DVDs , PHOENIX THEATRES LAURE LIVONIA
Travel_Souvenir , GATEWAY GIFTS
Food_Dining_Groceries , TST*BREAD BY CRISPELLI
Health_Fitness_Pharmacy , RITE AID 04492         ROYAL OAK
Food_Dining_Restaurants , PANERA BREAD #600707 O
Travel_Vacation Food , SQ *HURON MOUNTAIN BAK Marquette
Food_Dining_Restaurants , PANERA BREAD #600707 O
Health_Fitness_Pharmacy , CVS/PHARMACY #08023    YPSILANTI
Travel_Vacation Food , NORTH SIDE MEMORIES
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115081233689 Withdrawal Ele
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115081081192 PwP  SXM*SIRIU
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115081457006 PwP  SXM*SIRIU
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115081829001 PwP  SXM*SIRIU
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115083698802 Withdrawal Ele
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115089335328 Withdrawal Ele
Auto_Transport_Entertainment , Privacycom ID: 626060084CO: PwP SXM*SIRIUSX NAME: 844 7718229 Number: 021115084663550 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115083995700 Withdrawal Elec
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115085773234 Withdrawal Elec
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115081243159 Withdrawal Elec
Gifts_Donations_Charity , Alinan 5pcs Button Battery Holder Coin Cell Battery Holder with Switch CR2032 1 X 3V Battery Holder 
Entertainment_Hobbies Andy , kaverme 3PCS Precision Tweezers Set Upgraded AntiStatic Stainless Steel of Tweezers for Electronics 
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115083665999 Withdrawal Elec
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115081764966 Withdrawal Elec
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115088853667 Withdrawal Elec
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP PARAMOUNT+ NAME: 844 7718229 Number: 021115082891919 Withdrawal Elec
Cash_ATM , Withdrawal Choice Check Fee
Cash_ATM , Withdrawal Choice Check Fee
Cash_ATM , Withdrawal Choice Check Fee
Fees_Charges_Bank Fee , Withdrawal Choice Check Fee
Fees_Charges_Bank Fee , Withdrawal Choice Check Fee
Fees_Charges_Bank Fee , Withdrawal Choice Check Fee
Fees_Charges_Bank Fee , Fees
Fees_Charges_Bank Fee , Withdrawal Choice Check Fee
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Home_Office , USPS KIOSK 2582309550  ROYAL OAK
Food_Dining_Restaurants , SHELL OIL 52161800017  MIDLAND
Food_Dining_Restaurants , PANERA BREAD #600663 K LIVONIA
Health_Fitness_Pharmacy , CVS/PHARMACY #08068
Food_Dining_Restaurants , FLYING J 668           SAGINAW
Food_Dining_Restaurants Andy , Privacycom ID: 626060084CO: PwP VENMO *BUR NAME: 844 7718229 Number: 021115082305782 PwP  VENMO  *BU
Misc._Reimbursed Expense , AMZN Mktp US*4N1D64OC3
Food_Dining_Restaurants Cathy , SQ *JAVA STOP LLC      Midland
Food_Dining_Restaurants , GOLDEN WHEAT
Food_Dining_Restaurants , GOLDEN WHEAT           WARREN
Food_Dining_Restaurants , GOLDEN WHEAT
Home_Office , USPS PO 2582300101     ROYAL OAK
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Groceries , TST* THE OFFICE COFFEE
Food_Dining_Restaurants , SPEEDWAY 08709 AUBURN  AUBURN
Travel_Auto Fuel , HOLIDAY STATIONS 0076
Misc._Reimbursed Expense , AMAZON MKTPL*RS3276LR0
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Travel_Vacation Food , SQ *HUDDLE SOFT SERVE
Food_Dining_Groceries , TST* THE OFFICE COFFEE
Health_Fitness_Pharmacy , WALGREENS #5426
Food_Dining_Restaurants Andy , TST* BARRYS BAGELS - C
Food_Dining_Restaurants Andy , JIMMY JOHNS - 150
Entertainment_Hobbies Andy , GOOGLE *ODoggy         855-836-3
Food_Dining_Groceries , PAPA JOES BEAUMONT     ROYAL OAK
Gifts_Donations_Charity , Adafruit NPN Bipolar Transistors PN2222  10 pack [ADA756]
Food_Dining_Restaurants , TOUS LES JOURS TROY    TROY
Travel_Vacation Food , PETOSKEY PRETZEL-TRAVE
Cash_ATM , Privacycom ID: 626060084CO: PwP DPTV Detroi NAME: 844 7718229 Number: 021115089106956 Withdrawal Ele
Gifts_Donations_Charity , Privacycom ID: 626060084CO: PwP DPTV Detroi NAME: 844 7718229 Number: 021115081152459 PwP  DPTV Detr
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Detroit PBS NAME: 844 7718229 Number: 021115081103624 PwP  Detroit P
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Detroit PBS NAME: 844 7718229 Number: 021115081019002 PwP  Detroit P
Pets_Pet Boarding , THE BARKSHIRE          248-792-9
Entertainment_Hobbies Andy , PAYPAL *I3 DETROIT
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Detroit PBS NAME: 844 7718229 Number: 021115087487060 PwP  Detroit P
Pets_Pet Boarding , THE BARKSHIRE          248-792-9
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Detroit PBS NAME: 844 7718229 Number: 021115081220468 PwP  Detroit P
Food_Dining_Groceries , HOLIDAY MARKET         ROYAL OAK
Food_Dining_Restaurants , DD *DOORDASHDASHPASS
Food_Dining_Restaurants , DD *DOORDASHDASHPASS
Gifts_Donations_Charity , Privacycom ID: 626060084CO: PwP DPTV Detroi NAME: 844 7718229 Number: 021115085518653 Withdrawal Ele
Food_Dining_Restaurants , SUNOCO 0639015700      BERKLEY
Health_Fitness_Doctor , MED*WILLIAM BEAUMONT H 248-577-9
Gifts_Donations_Charity , Privacycom ID: 626060084CO: PwP DPTV Detroi NAME: 844 7718229 Number: 021115081622148 PwP  DPTV Detr
Food_Dining_Restaurants Andy , TST* GIVE THANKS BAKER
Food_Dining_Groceries , TST* THE OFFICE COFFEE
Food_Dining_Restaurants Andy , TST* THE OFFICE COFFEE
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Home_Office , Scotch Sure Start Shipping Packaging Tape 188 x 546 yd Designed for Packing Shipping and Mailing Qui
Food_Dining_Restaurants Andy , SQ *DOCR ROYAL OAK
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Restaurants Andy , BRUEGGERS_MOBILE
Food_Dining_Restaurants Andy , Privacycom ID: 626060084CO: PwP VENMO *BUR NAME: 844 7718229 Number: 021115089395014 PwP  VENMO  *BU
Food_Dining_Restaurants Cathy , SQ *JAVA STOP LLC      Midland
Food_Dining_Restaurants Andy , TST* BARRYS BAGELS - C
Health_Fitness_Pharmacy , WALGREENS #5426
Food_Dining_Groceries , WWW.COFFEEANDBARKMI.CO
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Groceries , TST* BREAD BY CRISPELL ROYAL OAK
Home_Home Repairs , FRENTZ & SONS HARDWARE ROYAL OAK
Food_Dining_Restaurants , PANERA BREAD #600707 O
Health_Fitness_Pharmacy , WALGREENS #5426
Food_Dining_Restaurants Andy , TST*GIVE THANKS BAKERY Royal Oak
Food_Dining_Restaurants Cathy , PEEL 'N PARE           MIDLAND
Home_Home Repairs , FRENTZ & SONS HARDWARE ROYAL OAK
Food_Dining_Restaurants Andy , McDonalds 39144        124-84147
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Auto_Transport_Parking , CITY OF FERNDALE GOV
Food_Dining_Groceries , TST* BREAD BY CRISPELL Royal Oak
Home_Home Repairs , THE HOME DEPOT #2704   NORTHVILL
Food_Dining_Restaurants Andy , TST* GIVE THANKS BAKER Royal Oak
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Groceries , GFS STORE #1907        ROYAL OAK
Food_Dining_Restaurants Andy , TIM HORTONS #914775    LIVONIA
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Groceries , TST* BREAD BY CRISPELL ROYAL OAK
Food_Dining_Groceries , TST* BREAD BY CRISPELL ROYAL OAK
Food_Dining_Groceries , TST*BREAD BY CRISPELLI Royal Oak
Cash_ATM , Privacycom ID: 626060084CO: PwP PANERA SIP NAME: 844 7718229 Number: 021115087940758 Withdrawal Elec
Food_Dining_Restaurants , Privacycom ID: 626060084CO: PwP PANERA SIP NAME: 844 7718229 Number: 021115081330183 Withdrawal Elec
Food_Dining_Restaurants Andy , BURGER KING #5712
Food_Dining_Restaurants Cathy , IKEA CANTON REST       CANTON
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants , PANERA BREAD #600707 K TROY
Health_Fitness_Pharmacy , CVS/PHARMACY #08068
Food_Dining_Restaurants Andy , TST* GIVE THANKS BAKER Royal Oak
Food_Dining_Restaurants Andy , TST* GIVE THANKS BAKER Royal Oak
Food_Dining_Restaurants , TST* GIVE THANKS BAKER Royal Oak
Home_Home Repairs , THE HOME DEPOT #2706
Food_Dining_Restaurants Cathy , RMCF TROY MI #50409    TROY
Food_Dining_Restaurants Cathy , RMCF TROY MI #50409    TROY
Food_Dining_Restaurants Cathy , SQ *AVIATOR COOKIE COM Midland
Health_Fitness_Pharmacy , CVS/PHARMACY #08165
Food_Dining_Restaurants Cathy , MODERN LEASING - MI B  DEWITT
Misc._Reimbursed Expense , AMAZON MKTPL*RS0443962
Food_Dining_Restaurants , SPEEDWAY 03626 BAY CIT BAY CITY
Food_Dining_Groceries , FRESH THYME #608       YPSILANTI
Food_Dining_Restaurants Andy , SQ *KAHVE  LLC
Food_Dining_Restaurants Andy , SQ *KAHVE  LLC
Food_Dining_Restaurants Andy , SQ *KAHVE  LLC
Food_Dining_Restaurants Andy , SQ *KAHVE  LLC
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants Cathy , MODERN LEASING - MI B  BAY CITY
Food_Dining_Restaurants , MARATHON PETRO193383BU ROYAL OAK
Food_Dining_Restaurants , MARATHON PETRO193383BU
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Home_Home Repairs , Lowes
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Food_Dining_Restaurants Andy , PAYPAL *BURGER KING #5712
Food_Dining_Restaurants Andy , BRUEGGERSMOBILEAPP #79 763-592-2
Food_Dining_Restaurants Andy , McDonalds 2291         124-85496
Entertainment_Hobbies Andy , PAYPAL *I3 DETROIT
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Food_Dining_Restaurants , PANERA BREAD #600707 O
Entertainment_Hobbies Andy , PAYPAL *I3 DETROIT
Entertainment_Hobbies Andy , PAYPAL *I3 DETROIT
Entertainment_Hobbies Andy , PAYPAL *I3 DETROIT
Food_Dining_Restaurants , PANERA BREAD #600707 O
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock 1F0 NAME: 844 7718229 Number: 021115081209161 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock CA7 NAME: 844 7718229 Number: 021115084657144 PwP  Peacock C
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock 2CE NAME: 844 7718229 Number: 021115081684047 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock X24 NAME: 844 7718229 Number: 021115081627043 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock BA3 NAME: 844 7718229 Number: 021115081178865 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock X90 NAME: 844 7718229 Number: 021115081894823 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock CE7 NAME: 844 7718229 Number: 021115085289985 Withdrawal Ele
Entertainment_Movies_DVDs , Privacycom ID: 626060084CO: PwP Peacock FCF NAME: 844 7718229 Number: 021115085416944 Withdrawal Ele
Food_Dining_Restaurants Andy , McDonalds 3976         124-85439
NoMatch , MODERN LEASING - MI B
Food_Dining_Groceries , WWW.COFFEEANDBARKMI.CO
